"hotel_name_ar","hotel_name_en","destination","image_path","thumbnail_path","alt_ar","official_page_url","original_image_url","source_type","identity_status","license_status","asset_status","notes"
"الباتروس اكوا بلو","Pickalbatros Aqua Blu","الغردقة","/images/hotels/hurghada/pickalbatros-aqua-blu-hurghada.webp","/images/thumbnails/pickalbatros-aqua-blu-hurghada.webp","فندق الباتروس اكوا بلو في الغردقة","https://www.pickalbatros.com/aqua-blu-resort-hurghada","https://www.pickalbatros.com/aqua-blu-resort-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس اكوا بارك","Pickalbatros Aqua Park","الغردقة","/images/hotels/hurghada/pickalbatros-aqua-park-hurghada.webp","/images/thumbnails/pickalbatros-aqua-park-hurghada.webp","فندق الباتروس اكوا بارك في الغردقة","https://www.pickalbatros.com/aqua-park-resort-hurghada","https://www.pickalbatros.com/aqua-park-resort-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس اكوا فيستا","Pickalbatros Aqua Vista","الغردقة","/images/hotels/hurghada/pickalbatros-aqua-vista.webp","/images/thumbnails/pickalbatros-aqua-vista.webp","فندق الباتروس اكوا فيستا في الغردقة","https://www.pickalbatros.com/aqua-vista-resort-hurghada","https://www.pickalbatros.com/aqua-vista-resort-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس واتر فالى","Pickalbatros Water Valley","الغردقة","/images/hotels/hurghada/pickalbatros-water-valley.webp","/images/thumbnails/pickalbatros-water-valley.webp","فندق الباتروس واتر فالى في الغردقة","https://www.pickalbatros.com/water-valley-resort-neverland-hurghada","https://www.pickalbatros.com/water-valley-resort-neverland-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس جانجل اكوا بارك","Pickalbatros Jungle Aqua Park","الغردقة","/images/hotels/hurghada/pickalbatros-jungle-aqua-park.webp","/images/thumbnails/pickalbatros-jungle-aqua-park.webp","فندق الباتروس جانجل اكوا بارك في الغردقة","https://www.pickalbatros.com/jungle-aqua-park-resort-neverland-hurghada","https://www.pickalbatros.com/jungle-aqua-park-resort-neverland-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس ألف ليلة وليلة","Pickalbatros Alf Leila Wa Leila","الغردقة","/images/hotels/hurghada/pickalbatros-alf-leila-wa-leila.webp","/images/thumbnails/pickalbatros-alf-leila-wa-leila.webp","فندق الباتروس ألف ليلة وليلة في الغردقة","https://www.pickalbatros.com/alf-leila-wa-leila-resort-neverland-hurghada","https://www.pickalbatros.com/alf-leila-wa-leila-resort-neverland-hurghada","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس سي ورلد","Pickalbatros Sea World","مرسى علم","/images/hotels/marsa-alam/pickalbatros-sea-world.webp","/images/thumbnails/pickalbatros-sea-world.webp","فندق الباتروس سي ورلد في مرسى علم","https://www.pickalbatros.com/sea-world-resort-marsa-alam","https://www.pickalbatros.com/sea-world-resort-marsa-alam","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس بلاس","Pickalbatros Palace","مرسى علم","/images/hotels/marsa-alam/pickalbatros-plus-marsa-alam.webp","/images/thumbnails/pickalbatros-plus-marsa-alam.webp","فندق الباتروس بلاس في مرسى علم","https://www.pickalbatros.com/palace-hotel-port-ghalib","https://www.pickalbatros.com/palace-hotel-port-ghalib","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس أوازيس","Pickalbatros Oasis","مرسى علم","/images/hotels/marsa-alam/pickalbatros-oasis.webp","/images/thumbnails/pickalbatros-oasis.webp","فندق الباتروس أوازيس في مرسى علم","https://www.pickalbatros.com/oasis-hotel-port-ghalib","https://www.pickalbatros.com/oasis-hotel-port-ghalib","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس ساندس","Pickalbatros Sands","مرسى علم","/images/hotels/marsa-alam/pickalbatros-sands.webp","/images/thumbnails/pickalbatros-sands.webp","فندق الباتروس ساندس في مرسى علم","https://www.pickalbatros.com/sands-hotel-port-ghalib","https://www.pickalbatros.com/sands-hotel-port-ghalib","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس بورتو فينو","Pickalbatros Porto Fino","مرسى علم","/images/hotels/marsa-alam/pickalbatros-porto-fino.webp","/images/thumbnails/pickalbatros-porto-fino.webp","فندق الباتروس بورتو فينو في مرسى علم","https://www.pickalbatros.com/villaggio-resort-portofino-marsa-alam","https://www.pickalbatros.com/villaggio-resort-portofino-marsa-alam","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"الباتروس فيتا","Pickalbatros Vita","مرسى علم","/images/hotels/marsa-alam/pickalbatros-vita.webp","/images/thumbnails/pickalbatros-vita.webp","فندق الباتروس فيتا في مرسى علم","https://www.pickalbatros.com/vita-resort-portofino-marsa-alam","https://www.pickalbatros.com/vita-resort-portofino-marsa-alam","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"جيوان ريزورت","Jiwan Resort","الساحل الشمالي","/images/hotels/north-coast/jiwan-resort.webp","/images/thumbnails/jiwan-resort.webp","فندق جيوان ريزورت في الساحل الشمالي","https://gewanhotels.com/hotels/gewan-resort-new-alamein/","https://gewanhotels.com/hotels/gewan-resort-new-alamein/","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"جيوان بيتش","Jiwan Beach","الساحل الشمالي","/images/hotels/north-coast/jiwan-beach.webp","/images/thumbnails/jiwan-beach.webp","فندق جيوان بيتش في الساحل الشمالي","https://gewanhotels.com/hotels/gewan-white-beach-resort-new-alamein/","https://gewanhotels.com/hotels/gewan-white-beach-resort-new-alamein/","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"ازور وان","Azur One","الساحل الشمالي","/images/hotels/north-coast/azur-one.webp","/images/thumbnails/azur-one.webp","فندق ازور وان في الساحل الشمالي","https://www.azurhospitality.com/en/north-coast/azur-one-eleven-hotel","https://www.azurhospitality.com/en/north-coast/azur-one-eleven-hotel","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
"بورتو مارينا","Porto Marina","الساحل الشمالي","/images/hotels/north-coast/porto-marina.webp","/images/thumbnails/porto-marina.webp","فندق بورتو مارينا في الساحل الشمالي","https://www.portohotelseg.com/marina-Hotel-home","https://www.portohotelseg.com/marina-Hotel-home","official-hotel-group","verified","cleared","verified_local","Real hero photo from the official resort page; optimized locally."
